,Name,Latest JPAR,Total Events,Latest Event Date,Latest Event
994,vy nguyen,1.9076364807922201,1.0,2026-01-01,Unknown Latest Event
995,kandace gordon,1.908129565157563,2.0,2026-01-01,Unknown Latest Event
996,valentina taborda,1.90936265093312,2.0,2026-01-01,Unknown Latest Event
997,andrew moy,1.9214141608223656,1.0,2024-08-10,#223 2024 NE Regional Championship
998,eric schmidt,1.9304945579530266,1.0,2026-01-01,Unknown Latest Event
999,jaidah dance,1.9328651504413377,1.0,2026-01-01,Unknown Latest Event
1000,renee messalle,1.9343924683730511,1.0,2024-06-01,#205 Sanctioned Virtual
1001,jenni won,1.9438225866662249,2.0,2024-08-03,#220 2024 MA Championship
1002,jackie searfino,1.9505978582435517,1.0,2026-01-01,Unknown Latest Event
1003,chris courtney,1.9571854802933166,1.0,2026-01-01,Unknown Latest Event
1004,jessica wynn,1.9595997734566737,1.0,2024-09-27,#241 2024 FL Championship
1005,caroline meyer,1.9631473614754145,1.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
1006,dave harris,1.9668918999006175,10.0,2025-02-08,Speed Puzzling # 292
1007,matt johnson,1.9670841256311065,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim C
1008,dana humberson,1.9676250614459716,2.0,2024-08-30,#232 2024 PA Championship
1009,jenn scoggins,1.9850459868986967,1.0,2026-01-01,Unknown Latest Event
1010,heidi haynes,1.9926402465394668,3.0,2024-11-02,#259 2024 AZ Championship
1011,justin wardyn,1.9942289230776054,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
1012,kim hirshfield,2.011513067269111,2.0,2024-10-04,#245 2024 NJ Championship
1013,rachelle martineau,2.015903604452048,5.0,2025-02-08,Speed Puzzling # 292
1014,tabare gowon,2.018347526552483,1.0,2026-01-01,Unknown Latest Event
1015,bea ertas,2.0268790527733165,2.0,2024-05-11,#200 Sanctioned Virtual
1016,cindy hernandez,2.033136398664269,1.0,2024-03-09,#184 Sanctioned Virtual
1017,katrina pieplow,2.038328117981451,1.0,2026-01-01,Unknown Latest Event
1018,kevin stone,2.0559154720345236,2.0,2024-09-19,WJPC 2024 First Round F
1019,natalie young,2.0643474306502956,1.0,2024-10-18,#252 2024 IN Championship
1020,robert shields,2.0671723838019433,1.0,2026-01-01,Unknown Latest Event
1021,loretta nowak,2.0826029760396527,1.0,2026-01-01,Unknown Latest Event
1022,julie headlee,2.0833254886153556,3.0,2026-01-01,Unknown Latest Event
1023,jean doroff,2.091239622949496,1.0,2025-01-26,Saint Paul Winter Carnival Solo
1024,julie harmuth,2.094383484563451,2.0,2024-11-16,#265 2024 CA Championship
1025,bethany chan,2.1085410493231924,2.0,2025-01-26,Saint Paul Winter Carnival Solo
1026,karen kee,2.1136968381105294,2.0,2025-01-10,IL2025 - Illinois Speed Puzzling Championship
1027,gretchen jacobs,2.1169141757628447,3.0,2024-05-04,#195 2024 DC Championship
1028,viola tran,2.117104083893778,1.0,2026-01-01,Unknown Latest Event
1029,ed siegel,2.1249999999999996,1.0,2026-01-01,Unknown Latest Event
1030,chris hansen,2.127550682572987,3.0,2024-10-19,#256 Sanctioned Virtual
1031,jennifer ferris,2.142930364926393,2.0,2025-01-10,FL2025 - Florida Speed Puzzling Championship
1032,kim truong,2.150113776854025,1.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
1033,ritika kanade,2.150672694738052,3.0,2024-07-13,#215 2024 NW Regional Championship
1034,terri chen,2.1656506155861877,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim A
1035,christie dizzia,2.190358188781257,1.0,2025-01-10,FL2025 - Florida Speed Puzzling Championship
1036,susan sullivan,2.207808887747239,1.0,2024-03-09,#184 Sanctioned Virtual
1037,lisa furbush,2.2081123221489616,2.0,2026-01-01,Unknown Latest Event
1038,susan hann,2.2186485701242504,3.0,2025-01-10,FL2025 - Florida Speed Puzzling Championship
1039,hannah day,2.230042076973069,2.0,2026-01-01,Unknown Latest Event
1040,yolanda ortaswope,2.2495104996911413,2.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
1041,phyllis peterson,2.2508328081390117,1.0,2024-11-02,#259 2024 AZ Championship
1042,dawn pavelski,2.2676879661358598,1.0,2025-01-26,Saint Paul Winter Carnival Solo
1043,steven clancy,2.2829225975093315,1.0,2024-08-03,#220 2024 MA Championship
1044,liz chappuis,2.298612787182935,1.0,2024-08-03,#220 2024 MA Championship
1045,erika jodice,2.3033710057867953,2.0,2024-06-21,#209 2024 OH Championship
1046,sruti sreerama,2.3065291861369053,1.0,2026-01-01,Unknown Latest Event
1047,connie buckwalter,2.315237307031487,3.0,2025-01-10,PA2025 - Pennsylvania Speed Puzzling Championship
1048,andrew kunka,2.3431967391187714,3.0,2024-06-21,#209 2024 OH Championship
1049,nathan haskins,2.3531592007968314,2.0,2024-09-18,WJPC 2024 First Round B
1050,sarah sands,2.3561150019732464,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim A
1051,caroline feldner,2.3688880498395317,1.0,2024-09-27,#241 2024 FL Championship
1052,lissa dollar,2.388934455601653,1.0,2026-01-01,Unknown Latest Event
1053,ashley mixson,2.4257957833815627,1.0,2024-09-14,#239 Sanctioned Virtual
1054,dana mercury,2.4346696964778447,1.0,2026-01-01,Unknown Latest Event
1055,kari schumacher,2.4442540340375953,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
1056,mindy johnston,2.4602263408233553,1.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
1057,gamaliel james,2.4661831263647054,2.0,2024-03-22,Jigsaw Nationals 2024 Prelim C
1058,melissa stupka,2.475324112751013,1.0,2026-01-01,Unknown Latest Event
1059,mary wheeler,2.481889103679538,1.0,2026-01-01,Unknown Latest Event
1060,olivia medina,2.5070730433147475,2.0,2024-03-22,Jigsaw Nationals 2024 Prelim C
1061,stephanie joe,2.511202754510399,1.0,2026-01-01,Unknown Latest Event
1062,brian casimiro,2.5117213663764235,1.0,2026-01-01,Unknown Latest Event
1063,vivian wong,2.521128457097397,1.0,2026-01-01,Unknown Latest Event
1064,kimber appleton,2.5630291587283955,1.0,2026-01-01,Unknown Latest Event
1065,susan miller,2.6721984473537326,1.0,2026-01-01,Unknown Latest Event
1066,dana keegan,2.6775480165818144,3.0,2024-09-19,WJPC 2024 First Round E
1067,abbey trotta,2.702735167990006,1.0,2026-01-01,Unknown Latest Event
1068,jeannie trapnell,2.704298482437835,2.0,2026-01-01,Unknown Latest Event
1069,karla matute,2.7417466027156516,2.0,2026-01-01,Unknown Latest Event
1070,jay komis,2.764754240738176,2.0,2024-09-18,WJPC 2024 First Round C
1071,jeff soesbe,2.779123297508359,2.0,2026-01-01,Unknown Latest Event
1072,luisa walker,2.8067078552515445,1.0,2024-06-01,#205 Sanctioned Virtual
1073,robert magsipoc,2.8103527148787877,1.0,2026-01-01,Unknown Latest Event
1074,michal jankowski,2.845717827052026,1.0,2026-01-01,Unknown Latest Event
1075,reagan wolfe,2.8602937203840417,1.0,2026-01-01,Unknown Latest Event
1076,sonia weaver,2.886178731428241,1.0,2026-01-01,Unknown Latest Event
1077,michelle striegel,2.9075852540470843,2.0,2024-10-19,#256 Sanctioned Virtual
1078,heather heim,3.0110379633339215,1.0,2025-01-26,Saint Paul Winter Carnival Solo
1079,bill iverson,3.016383260677498,2.0,2024-05-04,#195 2024 DC Championship
1080,ellen francis,3.1390933746609835,1.0,2024-10-18,#251 2024 MI Championship
1081,kristen soehnlein,3.145863189905275,1.0,2025-02-01,TX2025 - Texas Speed Puzzling Championship
1082,donna sutton,3.1864639013470772,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim A
1083,gregory wiseburn,3.2019799283600445,4.0,2024-10-04,#245 2024 NJ Championship
1084,lisha rivera,3.295041694481293,1.0,2026-01-01,Unknown Latest Event
1085,todd brown,3.380034138344797,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim A
1086,kaylyn anderson,3.5834016834024798,1.0,2026-01-01,Unknown Latest Event
1087,jill marie landrith,3.610466743088213,1.0,2024-03-22,Jigsaw Nationals 2024 Prelim B
1088,elizabeth faye,3.6756898044533024,1.0,2026-01-01,Unknown Latest Event
1089,patty baker,3.8782349147434694,1.0,2026-01-01,Unknown Latest Event
1090,jesse cochran,5.61938061938062,1.0,2024-09-18,WJPC 2024 First Round C
1091,eric oneill,,,2026-01-01,Unknown Latest Event
1092,lauren gremillion,,1.0,2026-01-01,Unknown Latest Event
1093,kate crocker,,1.0,2026-01-01,Unknown Latest Event
1094,lauren thomas,,1.0,2026-01-01,Unknown Latest Event
1095,susan marchesseault,,1.0,2026-01-01,Unknown Latest Event
1096,jennifer knight,,1.0,2026-01-01,Unknown Latest Event
1097,colleen morris,,1.0,2026-01-01,Unknown Latest Event
1098,gretchen steen,,1.0,2026-01-01,Unknown Latest Event
1099,sean mcginty,,1.0,2026-01-01,Unknown Latest Event
1100,summer behel,,1.0,2026-01-01,Unknown Latest Event
1101,tracy rogers,,1.0,2026-01-01,Unknown Latest Event
1102,sheri mason,,1.0,2026-01-01,Unknown Latest Event
1103,jennifer simpson,,1.0,2026-01-01,Unknown Latest Event
1104,elizabeth gray,,1.0,2026-01-01,Unknown Latest Event
